academic_freq,non_academic_freq,phrase,ratio
49806,2012,the system,24.7544731610338
9645,206,optimal,46.82038834951457
7654,35,corresponds to,218.6857142857143
7510,482,the re,15.58091286307054
9865,254,model to,38.83858267716536
14390,513,identified,28.05068226120858
38211,4455,we can,8.577104377104376
34002,958,defined,35.49269311064718
7470,1,wsd,7470.0
7752,1431,ma,5.417190775681342
5008,68,with respect to the,73.6470588235294
30703,1056,the model,29.07481060606061
7225,1203,feedback,6.005818786367414
6471,185,observe,34.97837837837838
457152,181427,by,2.519757257740028
9732,794,explicit,12.25692695214106
7448,1445,possibility,5.154325259515571
191502,4185,data,45.75913978494624
7426,2491,to one,2.981132075471698
8102,360,estimated,22.50555555555556
8063,344,the goal,23.43895348837209
4813,428,reduce the,11.24532710280374
9221,1539,row,5.991552956465237
10133,723,consider the,14.01521438450899
24475,534,the target,45.83333333333334
6729,204,and test,32.98529411764706
6056,765,which can be,7.916339869281046
35665,3151,related,11.31862900666455
224426,54345,set,4.129653141963382
12075,437,kernel,27.63157894736842
12675,1703,is based,7.442748091603053
7471,1675,we need,4.460298507462687
15801,1809,form of,8.734660033167495
13954,2077,operation,6.718343765045739
5520,685,refers to,8.058394160583942
10930,1167,marked,9.365895458440445
4946,537,information from,9.210428305400372
4776,1475,developing,3.237966101694915
12356,1177,system is,10.49787595581988
6535,1586,internal,4.120428751576292
30587,942,trained,32.47027600849257
5838,169,calculate,34.54437869822485
12708,3543,within the,3.586790855207451
5640,69,auxiliary,81.73913043478261
9666,27,subset of,358.0
8463,1995,in this case,4.242105263157895
19761,203,respectively,97.34482758620689
5526,525,the form of,10.52571428571428
4681,1410,and therefore,3.319858156028369
50055,59,dependency,848.3898305084746
7463,1140,performing,6.546491228070176
34935,202,token,172.9455445544554
5610,283,given by,19.82332155477032
16320,7029,larger,2.321809645753308
16224,41,the probability,395.7073170731707
16580,3261,this work,5.084329960134928
11188,636,the method,17.59119496855346
9532,1458,seed,6.537722908093278
9100,529,structured,17.20226843100189
6775,330,application of,20.53030303030303
9061,10,probabilistic,906.1
76253,42181,may,1.807757047011688
6249,502,we find,12.44820717131474
5160,820,referred,6.292682926829269
10419,2413,em,4.317861583091587
5276,1930,national,2.733678756476684
6519,51,the candidate,127.8235294117647
14676,918,associated with,15.98692810457516
5101,285,distributed,17.89824561403509
6804,2554,attachment,2.664056382145654
16167,100,pronoun,161.67
75822,441,domain,171.9319727891156
6598,4229,version of the,1.560179711515725
23519,3299,improve,7.12913003940588
9725,3409,extended,2.852742739806395
53343,4508,con,11.8329636202307
9632,3781,in other,2.547474213171119
22964,9706,rate,2.365959200494539
7239,4378,indeed,1.653494746459571
7371,22,based approach,335.0454545454546
8465,76,of the sentence,111.3815789473684
5094,90,the given,56.6
4918,10,of discourse,491.8
5839,79,is the number,73.9113924050633
47105,5593,label,8.422134811371357
10249,1557,we would,6.582530507385998
5226,6,sentence level,871.0
15461,115,derivation,134.4434782608696
6414,22,obtained by,291.5454545454546
5027,67,of the data,75.02985074626865
9740,1715,bound,5.679300291545189
12380,1188,an example,10.42087542087542
35197,14329,previous,2.456347267778631
18717,309,prediction,60.57281553398058
95522,31,semantic,3081.354838709678
4999,462,however we,10.82034632034632
15249,851,symbol,17.91891891891892
4979,14,normalization,355.6428571428572
18437,1865,increase,9.8857908847185
892,44,table we,20.27272727272727
5365,2830,visual,1.895759717314488
8859,2366,develop,3.74429416737109
7398,638,tense,11.59561128526646
6697,2326,work is,2.879191745485813
7979,5230,description of,1.525621414913958
20699,10274,future,2.014697294140549
6806,1,tation,6806.0
2491085,1531326,of,1.626750280475875
22086,2300,significant,9.602608695652174
6304,545,here we,11.56697247706422
6398,64,neural,99.96875
11657,2871,given the,4.060257749912922
8992,1662,active,5.410348977135981
24426,6771,include,3.607443509082853
51883,6494,knowledge,7.989374807514629
6742,155,substitution,43.49677419354839
1382,793,pass,1.742749054224464
14822,11,computed,1347.454545454545
13430,159,sentence in,84.46540880503144
7921,3199,million,2.476086276961551
8990,15,in the training,599.3333333333334
19128,2476,perform,7.725363489499192
7355,7,negation,1050.714285714286
9908,1127,performs,8.79148181011535
5169,175,on the basis of,29.53714285714286
5387,706,depends on,7.630311614730878
8262,1485,in addition to,5.563636363636363
4906,636,translate,7.713836477987422
12106,2464,resolution,4.91314935064935
4855,1852,describing,2.621490280777538
7450,507,model that,14.69428007889546
18450,949,procedure,19.44151738672286
14496,1948,coverage,7.441478439425051
39573,6293,described,6.288415699984109
7355,620,the value of,11.86290322580645
5483,2099,ta,2.612196283944736
5873,117,occur in,50.1965811965812
15382,39,the algorithm,394.4102564102564
7300,67,are shown in,108.955223880597
10750,49,polarity,219.3877551020408
6414,338,relevance,18.97633136094674
6342,6,generative,1057.0
6893,441,provided by,15.63038548752835
11675,12,trained on,972.9166666666666
5287,389,it is possible,13.59125964010283
9946,193,the resulting,51.53367875647668
18419,2156,the test,8.543135435992578
20086,1739,identify,11.55031627372053
9536,4424,ordering,2.155515370705244
258907,50122,our,5.165536091935677
5287,37,statistically,142.8918918918919
92066,471,verb,195.4692144373673
10374,1406,we do,7.378378378378378
6564,3,quot the,2188.0
18184,2358,interpretation,7.711620016963528
8364,747,assignment,11.19678714859438
33027,5154,use of,6.40803259604191
427614,29173,word,14.65786857710897
15604,5596,produced,2.788420300214439
18112,686,dis,26.40233236151603
10688,989,global,10.80687563195147
12486,721,indicates,17.31761442441054
10913,232,fragment,47.03879310344828
22222,3640,considered,6.104945054945055
10150,2878,chain,3.52675469075747
13414,4141,necessary,3.239314175319971
5200,1,mantic,5200.0
18877,7225,provides,2.612733564013841
21522,3566,decision,6.035333707234997
8069,945,the class,8.538624338624338
6637,2292,limit,2.895724258289703
8133,79,evaluate the,102.9493670886076
17775,70,inference,253.9285714285714
14548,45,subset,323.2888888888889
6250,48,implicit,130.2083333333333
7458,73,data the,102.1643835616438
9349,37,the proposed,252.6756756756757
18025,9,the semantic,2002.777777777778
7148,2195,focused,3.256492027334852
5179,1279,at least one,4.049257232212666
6297,569,the root,11.06678383128295
15704,3910,whose,4.016368286445013
6840,511,verbal,13.38551859099804
18168,10375,known,1.751132530120482
5421,2221,solve,2.440792435839712
43280,4858,specific,8.909016055990119
8335,539,is shown,15.46382189239332
144677,14006,text,10.32964443809796
60199,5,syntactic,12039.8
12897,469,association,27.49893390191898
5825,291,discussed in,20.01718213058419
336909,218866,an,1.539339139016567
12061,7469,compared to,1.614807872539831
9711,3343,in the same,2.904875860005983
5801,1,lda,5801.0
10100,1193,spoken,8.466051969823972
7095,32,num,221.71875
5296,1862,are two,2.844253490870032
13883,116,threshold,119.6810344827586
158678,12840,result,12.35809968847352
47806,3872,the result,12.34659090909091
5902,803,refers,7.349937733499377
16713,213,mapping,78.46478873239437
30729,4255,resource,7.221856639247943
4957,4,clas,1239.25
6479,637,the meaning of,10.17111459968603
7036,63,the graph,111.6825396825397
4975,544,reasoning,9.145220588235293
5883,741,partially,7.939271255060729
5625,120,shown that,46.875
5478,81,we would like,67.62962962962963
4936,79,of possible,62.48101265822785
28796,995,the user,28.94070351758794
16504,60,our system,275.0666666666667
9831,722,moreover,13.61634349030471
75584,25390,order,2.976920047262702
7352,1124,be seen,6.540925266903915
57246,5911,for example,9.684655726611403
5225,383,the dictionary,13.64229765013055
9075,182,structural,49.86263736263736
9418,648,formed,14.53395061728395
18530,2059,the current,8.99951432734337
8549,2868,the full,2.980822873082287
50383,243,this paper,207.3374485596708
25326,4381,pre,5.780871947044054
5265,2505,suggested,2.101796407185629
26096,4687,frame,5.567740558992959
4746,1172,access to,4.049488054607509
22294,522,the task,42.7088122605364
131198,25781,between,5.088941468523331
7595,94,sentence is,80.79787234042553
19011,528,extract,36.00568181818182
75022,6986,user,10.73890638419697
60729,2623,for each,23.15249714067861
10703,2050,of two,5.220975609756097
42098,1468,we use,28.67711171662125
11753,1805,in particular,6.511357340720221
12809,489,applied to,26.19427402862986
19712,3516,in addition,5.60637087599545
23987,3914,generation,6.128513030148186
8401,37,latent,227.0540540540541
5400,190,determining,28.42105263157895
37661,8778,study,4.290385053542948
7987,329,classified,24.27659574468085
66329,9,lexical,7369.888888888889
19245,6,segmentation,3207.5
9014,1156,supported,7.79757785467128
102094,3660,translation,27.89453551912568
56253,288,probability,195.3229166666667
8699,871,in the case,9.987370838117107
11724,955,for example the,12.27643979057592
6525,1800,information is,3.625
24146,11,natural language,2195.090909090909
9117,5316,the size,1.715011286681716
6773,94,empirical,72.05319148936171
13785,220,inter,62.65909090909091
13980,4692,created,2.979539641943734
10524,5455,the information,1.929239230064161
4670,405,ample,11.53086419753086
10143,1866,layer,5.435691318327974
6121,863,been used,7.092699884125145
4217,2057,and by,2.050072921730676
54030,1885,input,28.6631299734748
7142,3748,for their,1.905549626467449
15897,2851,apply,5.57593826727464
13473,1,disambiguation,13473.0
21707,2590,the performance,8.381081081081081
7505,332,in the case of,22.60542168674699
14700,1009,determine,14.56888007928642
4720,375,the presence,12.58666666666667
7241,4600,towards,1.574130434782609
12180,1056,whereas,11.53409090909091
10717,799,experimental,13.41301627033792
4985,249,mutual,20.02008032128514
7641,514,between two,14.86575875486381
96218,40785,both,2.359151648890523
9767,815,the development,11.9840490797546
9807,22,ter,445.7727272727273
11204,2001,that of,5.5992003998001
7432,181,achieves,41.06077348066298
22963,13698,useful,1.676376113301212
8879,1963,express,4.52317880794702
7889,13,grained,606.8461538461538
10528,498,ne,21.14056224899598
7144,1383,importance,5.165582067968185
14651,7,fea,2093.0
24716,7780,base,3.176863753213368
33844,124,lexicon,272.9354838709677
7045,72,transliteration,97.84722222222223
42083,1637,the following,25.70739156994502
10839,6871,then the,1.577499636151943
56015,7988,possible,7.012393590385578
5031,349,analyze,14.41547277936963
70528,142,noun,496.6760563380282
5166,2912,creating,1.774038461538461
8140,994,text and,8.189134808853119
5170,2495,over all,2.072144288577154
45613,2310,argument,19.74588744588745
6381,1399,process of,4.561115082201573
7921,481,system to,16.46777546777547
6543,42,task is,155.7857142857143
99060,1209,relation,81.93548387096774
9129,3516,in general,2.59641638225256
117846,66196,from the,1.780258625898846
26181,116,clause,225.698275862069
8748,1110,to produce,7.881081081081081
6095,1931,in two,3.15639564992232
17933,1103,value of,16.25838621940163
6496,126,occurring,51.55555555555556
5645,2,asr,2822.5
10480,682,that our,15.36656891495601
16285,3192,news,5.101817042606516
91116,260,algorithm,350.4461538461538
10077,875,translated,11.51657142857143
9173,689,whether the,13.31349782293178
7101,644,the search,11.02639751552795
12586,930,which we,13.53333333333333
5990,123,represented by,48.69918699186992
7136,5,monolingual,1427.2
7838,2591,contained,3.025086839058279
19254,3516,construction,5.476109215017065
17608,1720,se,10.23720930232558
6214,1662,suitable,3.738868832731649
29177,7637,consider,3.820479245777137
109207,46331,different,2.357104314605771
18735,3864,below,4.84860248447205
24696,2003,definition,12.32950574138792
24594,7014,development,3.506415739948674
11087,826,phase,13.42251815980629
13008,440,respect to,29.56363636363636
23215,1794,the feature,12.94035674470457
13979,3,we present,4659.666666666667
151255,44281,such,3.415799101194643
8232,5007,share,1.644098262432594
146154,170,quot,859.7294117647059
34717,440,distribution,78.90227272727273
24714,7279,positive,3.395246599807666
57567,340,entity,169.3147058823529
63930,1518,experiment,42.11462450592885
5965,96,coherence,62.13541666666666
5389,360,large number,14.96944444444444
21438,6962,aspect,3.079287561045676
31588,1193,frequency,26.4777870913663
71388,16780,performance,4.254350417163289
6395,1307,the length,4.892884468247896
58301,3343,target,17.43972479808555
8288,731,underlying,11.33789329685363
12455,1324,select,9.407099697885196
21770,3852,count,5.651609553478712
7446,1809,dynamic,4.11608623548922
40149,15633,machine,2.568221070811744
28828,88,np,327.5909090909091
4981,1123,focused on,4.435440783615316
9819,1050,reduce,9.351428571428572
32373,18915,head,1.711498810467883
6330,160,similarity between,39.5625
4783,3002,and or,1.593271152564957
10926,8,ity,1365.75
5425,1135,development of,4.779735682819383
12442,1614,highest,7.708798017348204
43488,1949,output,22.31298101590559
13441,5349,the previous,2.512806131987287
4987,671,adopted,7.432190760059613
82922,2345,context,35.36119402985074
5867,47,optimization,124.8297872340426
17392,36,tagging,483.1111111111111
4709,1068,separately,4.409176029962547
4633,615,is similar,7.533333333333333
6839,906,depends,7.548565121412803
5877,69,the alignment,85.17391304347827
7716,62,this task,124.4516129032258
12213,2009,advantage,6.079143852663017
12471,488,cue,25.55532786885246
9778,536,correction,18.24253731343284
7977,575,previous work,13.87304347826087
92280,4703,score,19.62151817988518
5898,120,the relative,49.15
20802,24,constituent,866.75
32900,14146,available,2.32574579386399
7168,1285,of the two,5.578210116731517
8543,577,system that,14.80589254766031
13911,149,we use the,93.36241610738254
6037,194,the frequency,31.11855670103093
15766,992,are used,15.89314516129032
13695,1705,combined,8.03225806451613
13987,180,detection,77.70555555555555
41330,22012,mean,1.877612211520989
8673,1406,the latter,6.168563300142248
8086,2491,behavior,3.246085909273384
6530,2656,chart,2.458584337349397
29865,2814,dictionary,10.61300639658849
11820,698,equation,16.93409742120344
12617,1133,span,11.13592233009709
4880,326,by our,14.96932515337423
7157,1656,incorrect,4.321859903381642
10442,1813,interface,5.759514616657474
18244,2041,the use,8.938755512003919
10732,287,weighted,37.39372822299651
8948,4007,literature,2.233092088844522
9508,1,we describe,9508.0
14491,43,probability of,337.0
8442,221,the similarity,38.19909502262443
16773,300,ranking,55.91
11034,4683,building,2.356181934657271
11136,43,unsupervised,258.9767441860465
6240,168,consisting of,37.14285714285715
5722,2827,allowed,2.024053767244429
8289,2011,to build,4.121829935355544
17565,71,supervised,247.3943661971831
15175,4700,respect,3.228723404255319
6408,1137,sufficient,5.635883905013193
9145,68,model we,134.4852941176471
6428,2699,net,2.381622823267877
11121,325,sentence and,34.21846153846154
4917,174,induction,28.25862068965517
4985,145,arbitrary,34.37931034482759
10512,4531,work on,2.320017656146546
6853,1438,identical,4.765646731571628
16766,637,assigned,26.32025117739403
64974,7302,source,8.898110106820049
5034,88,define the,57.20454545454545
9472,144,calculated,65.77777777777777
23052,1397,automatically,16.50107372942018
12947,1259,discussed,10.2835583796664
4845,529,depend,9.158790170132326
27489,11800,may be,2.329576271186441
9705,1846,difference between,5.257313109425786
25790,7815,focus,3.300063979526552
5582,151,all possible,36.96688741721854
5129,954,approximately,5.376310272536688
6238,1398,communication,4.4620886981402
30432,2484,show that,12.2512077294686
24466,4033,based on the,6.066451772873791
10258,7,corpus of,1465.428571428571
101942,49199,where,2.072033984430578
17713,507,define,34.93688362919132
8675,279,labeling,31.09318996415771
4813,1065,iii,4.51924882629108
16092,3265,similar to,4.928637059724349
6173,264,this method,23.38257575757576
21726,2537,path,8.563657863618447
15055,5016,required,3.001395534290271
13415,1557,vocabulary,8.615928066795119
8369,2,sen tence,4184.5
12683,311,aligned,40.78135048231511
9034,105,hierarchy,86.03809523809524
15221,981,the rule,15.5158002038736
26350,4038,the set,6.525507677067855
9203,4138,technology,2.224021266312228
13597,4179,japanese,3.253649198372817
225685,136964,to the,1.647768756753599
50766,4036,thus,12.5782953419227
8060,949,and thus,8.493150684931507
11434,496,the phrase,23.05241935483871
5438,476,integrated,11.42436974789916
17204,952,database,18.07142857142857
7888,122,generating,64.65573770491804
6873,431,robust,15.94663573085847
6299,731,the remaining,8.616963064295486
6779,45,ent,150.6444444444444
242239,18861,system,12.84338052065108
11182,189,the document,59.16402116402116
10407,5095,variety,2.042590775269872
11552,2635,direct,4.384060721062618
30365,31,utterance,979.516129032258
10459,4005,spanish,2.611485642946317
8693,73,future work,119.0821917808219
29385,119,annotated,246.9327731092437
7122,850,then we,8.378823529411765
9946,54,decoding,184.1851851851852
4621,113,adjacent,40.89380530973451
2805,1017,to in,2.75811209439528
7053,292,in the context,24.1541095890411
7242,1272,size of the,5.693396226415095
7807,182,explicitly,42.89560439560439
5192,71,the precision,73.12676056338029
9182,1609,the effect,5.706650093225606
34068,7699,between the,4.424990258475127
14475,387,syntax,37.4031007751938
19515,6242,account,3.1264017942967
5201,1299,least one,4.003849114703618
15788,297,lan,53.15824915824916
4709,343,in the previous,13.72886297376093
8213,104,output of,78.97115384615384
5693,1567,nature of,3.633056796426292
6085,1703,of both,3.573106283029947
5274,663,an example of,7.95475113122172
32794,10,in table,3279.4
5275,3003,successful,1.756576756576756
5019,434,xml,11.56451612903226
8809,1,computational linguistics,8809.0
12198,4126,on the other,2.956374212312167
7893,4548,the basic,1.735488126649076
310291,123216,which,2.518268731333593
15150,2525,the language,6.0
194371,11869,language,16.37635858117786
6276,226,assigned to,27.76991150442478
8761,618,system for,14.17637540453075
16969,1067,manually,15.90346766635427
4918,1006,we see,4.888667992047714
32435,8579,answer,3.780743676419163
9351,4286,that have,2.181754549696687
7855,166,method is,47.31927710843374
7462,150,estimation,49.74666666666667
8150,176,derived from,46.30681818181818
9497,154,correspond,61.66883116883117
118544,4789,rule,24.75339319273335
11285,1610,in each,7.009316770186335
4878,1952,the order,2.498975409836066
9389,3539,social,2.653009324667985
19657,3863,comparison,5.088532228837691
11273,1336,typically,8.437874251497005
23004,9268,speaker,2.482088908070781
4663,299,the automatic,15.59531772575251
14637,4799,example of,3.050010418837258
4599,1551,to handle,2.965183752417795
20084,639,linear,31.43035993740219
6657,3123,constant,2.131604226705091
8734,1880,that can be,4.645744680851064
9821,1026,possible to,9.572124756335283
6946,8,infor,868.25
13043,16,heuristic,815.1875
10155,3176,currently,3.197418136020151
8175,509,investigate,16.06090373280943
17982,481,boundary,37.38461538461539
90171,375,ing,240.456
22794,173,occurrence,131.757225433526
7212,1311,spelling,5.501144164759725
13043,883,represents,14.77123442808607
4808,3185,that there is,1.509576138147567
4814,22,cally,218.8181818181818
10762,1536,case the,7.006510416666667
14702,6192,must be,2.374354005167959
11594,2475,the correct,4.684444444444445
26215,3595,article,7.292072322670376
25206,8692,edge,2.899907961343764
5040,1077,be considered,4.67966573816156
14866,636,achieved,23.37421383647799
5172,1236,between the two,4.184466019417476
8705,1737,the example,5.011514104778353
33227,7522,whether,4.417309226269609
5154,29,total number,177.7241379310345
10148,1349,objective,7.522609340252038
3059,636,of in,4.809748427672956
12079,1112,complexity,10.86241007194245
9262,876,applying,10.57305936073059
23301,3643,describe,6.396102113642602
5157,674,the length of,7.651335311572701
18025,3595,directly,5.013908205841447
54031,7899,process,6.840232940878592
16902,32,cor,528.1875
9870,1774,university,5.56369785794814
7993,3976,traditional,2.010311871227364
5052,1277,involving,3.956147220046985
8052,1857,among the,4.336025848142165
10154,692,expressed,14.67341040462428
21828,2050,word and,10.64780487804878
14357,2833,root,5.067772679138722
16407,1694,for instance,9.685360094451003
12811,203,with respect to,63.10837438423646
12350,1186,frequent,10.41315345699831
10359,1296,likely to,7.993055555555555
4814,45,incremental,106.9777777777778
24404,1281,automatic,19.05074160811866
7697,425,paper is,18.11058823529412
11160,18,section we,620.0
4846,478,incorporate,10.13807531380753
6388,1634,edit,3.909424724602203
9125,375,work we,24.33333333333333
19149,598,the context,32.02173913043478
7730,1531,the state,5.048987589810581
17167,951,represented,18.05152471083071
24263,531,framework,45.69303201506591
6282,79,precision and,79.51898734177215
29838,1848,recall,16.1461038961039
57137,326,evaluation,175.2668711656442
18268,10495,choice,1.740638399237732
10677,298,accuracy of,35.82885906040269
8746,516,to obtain,16.94961240310078
76889,18639,level,4.125167659209185
36046,7732,above,4.661924469736161
21905,1580,we used,13.86392405063291
84537,8234,pair,10.26682050036434
33342,6422,technique,5.191840548115851
5928,244,can be seen,24.29508196721311
6858,18,syn,381.0
16434,9445,plan,1.73996823716252
351,123,between and,2.853658536585366
177600,16049,based,11.0661100380086
290878,15004,model,19.38669688083178
5572,6,ical,928.6666666666666
16644,947,matrix,17.57550158394931
7588,3020,tend to,2.512582781456953
13751,1872,agent,7.345619658119658
10238,1079,according to the,9.488415199258572
15220,21,the baseline,724.7619047619048
40210,135,linguistic,297.8518518518518
4619,600,illustrate,7.698333333333333
12162,165,paraphrase,73.7090909090909
9711,250,model in,38.844
22195,5,annotator,4439.0
14229,5011,french,2.83955298343644
6762,280,is then,24.15
9057,3413,this case,2.653677116905948
7664,2164,the web,3.541589648798521
10247,4147,to an,2.470942850253195
4985,5,phrasal,997.0
12229,7983,with an,1.531880245521734
9980,111,lin,89.90990990990991
12584,11,sion,1144.0
4939,1093,additionally,4.51875571820677
29274,3124,chinese,9.370678617157491
5080,9,we compare,564.4444444444445
10930,2711,other hand,4.031722611582442
21609,153,of speech,141.2352941176471
41263,6970,using the,5.920086083213773
6658,4,parsed,1664.5
11596,556,partial,20.85611510791367
7536,3,rela,2512.0
6679,917,stack,7.283533260632497
7471,171,we used the,43.69005847953216
6026,294,ar,20.49659863945578
4863,710,we need to,6.849295774647888
4548,48,in natural,94.75
5170,243,goal is,21.27572016460906
7412,9,mation,823.5555555555555
8569,511,transformation,16.76908023483366
