academic_freq,non_academic_freq,phrase,ratio
4788,720,we want,6.65
15372,7960,in an,1.931155778894472
5759,1829,minimal,3.148715144887917
11175,2755,expert,4.056261343012705
35750,13792,that are,2.592082366589327
14194,413,state of the,34.3680387409201
156904,39337,using,3.988712916592521
23905,8306,addition,2.878039971105225
11609,2,our method,5804.5
21696,435,ap,49.87586206896552
8487,174,prob,48.77586206896552
11531,3053,the three,3.776940714051753
15763,5190,solution,3.037186897880539
6614,772,produced by,8.567357512953368
8446,2,test data,4223.0
7728,1411,scenario,5.476966690290574
7780,284,method to,27.3943661971831
11988,1731,combine,6.925476603119584
29097,14050,if the,2.070960854092527
26868,16454,description,1.632916008265467
6033,2710,programming,2.22619926199262
6448,29,we assume,222.3448275862069
4624,202,induced,22.89108910891089
8987,713,stem,12.60448807854137
8282,737,is given,11.23744911804613
68919,1799,grammar,38.30961645358533
5030,2356,set is,2.134974533106961
11952,274,task of,43.62043795620438
361,23,es,15.69565217391304
13968,5884,and their,2.373895309313392
6374,652,divided,9.776073619631902
14102,824,log,17.11407766990291
40582,490,gram,82.82040816326531
12576,1874,sum,6.710779082177162
7202,1054,we found,6.833017077798861
7332,3511,the work,2.088293933352321
12957,4056,only the,3.194526627218935
6984,3514,see that,1.987478656801366
119515,17897,number,6.677934849416103
11676,106,of sentence,110.1509433962264
6515,2413,the dialogue,2.699958557811852
4764,1108,necessary to,4.299638989169675
5786,41,is the number of,141.1219512195122
29270,69,extraction,424.2028985507246
5768,407,were used,14.17199017199017
56730,6510,function,8.714285714285714
8179,1399,suggests,5.846318799142244
10579,60,likelihood,176.3166666666667
11850,2659,describes,4.456562617525385
17649,963,result in,18.32710280373832
46113,15824,large,2.914117795753286
9976,3597,that in,2.773422296358076
6994,3192,to other,2.191102756892231
7696,1,in the corpus,7696.0
19219,1624,relative,11.83435960591133
20436,5184,selection,3.94212962962963
5673,509,increasing,11.14538310412574
166,11,al for,15.09090909090909
5724,782,composed,7.319693094629156
20878,570,attribute,36.62807017543859
5568,166,generates,33.54216867469879
8154,1211,remaining,6.733278282411231
7900,89,in the following,88.76404494382022
10479,984,chunk,10.64939024390244
12366,2453,evidence,5.041174072564207
13389,604,template,22.16721854304636
8367,2468,the different,3.390194489465154
8229,2423,these two,3.396203054065209
6023,707,to which,8.519094766619519
7408,8,crf,926.0
29481,3,in this paper,9827.0
6426,1,described in section,6426.0
8328,2210,the size of,3.768325791855204
14792,5827,im,2.538527544190836
4693,2825,closed,1.661238938053097
19298,1045,the source,18.46698564593301
11535,2452,found in,4.704323001631321
5996,796,answering,7.532663316582915
5863,228,filtering,25.71491228070175
15675,10240,part of the,1.53076171875
27759,5249,presented,5.288435892550962
15678,2629,random,5.96348421453024
5291,58,and target,91.22413793103448
6112,1484,the non,4.118598382749326
33691,5541,further,6.080310413282801
5411,261,au,20.73180076628352
10471,1,tion of,10471.0
15718,265,observed,59.31320754716981
15904,3453,level of,4.605849985519838
41989,389,alignment,107.9408740359897
7902,577,definition of,13.69497400346621
11036,2,the lexical,5518.0
36878,11075,type of,3.329841986455982
5891,2080,noisy,2.832211538461539
41591,2988,sequence,13.91934404283802
12194,4,smt,3048.5
6144,1607,composition,3.823273179838208
9421,2053,dialog,4.588894301022894
5557,83,pruning,66.95180722891567
39512,2300,object,17.17913043478261
7603,1,phrase based,7603.0
12668,715,to identify,17.71748251748252
47523,1392,the number of,34.14008620689656
18226,838,occur,21.74940334128878
21207,9009,the case,2.353979353979354
11211,19,ing the,590.0526315789474
12827,1672,hence,7.67165071770335
15814,4367,appear,3.621250286237692
9942,4039,zero,2.461500371379054
4789,170,cognitive,28.17058823529412
14767,551,the performance of,26.80036297640653
12549,7250,mentioned,1.730896551724138
215967,20879,feature,10.34374251640404
13956,1729,contrast,8.071717755928283
7892,155,to extract,50.91612903225806
10856,800,the tree,13.57
16114,1199,existing,13.4395329441201
36634,79,in section,463.7215189873418
84006,11542,english,7.278287991682551
36525,4581,string,7.973149967256058
4897,4,information retrieval,1224.25
11871,792,by using,14.98863636363636
8471,8,target language,1058.875
7575,26,denote,291.3461538461539
2745,1104,is set,2.486413043478261
5631,20,speech recognition,281.55
11780,22,ture,535.4545454545455
11196,2226,slot,5.029649595687331
23121,4197,train,5.508934953538241
12912,269,wikipedia,48.0
8989,1063,comparable,8.456255879586077
4487,175,of natural,25.64
4818,410,at each,11.75121951219512
6793,353,penn,19.24362606232295
46089,143,vector,322.3006993006993
6011,1088,extent,5.524816176470588
6172,183,of training,33.72677595628415
23297,9628,including,2.419713336103033
6568,101,regression,65.02970297029702
13900,41,retrieval,339.0243902439024
7973,2326,native,3.427773000859845
4849,420,commonly,11.5452380952381
35076,7840,role,4.473979591836735
5191,30,lingual,173.0333333333333
54416,1517,speech,35.87079762689519
5727,2473,this model,2.315810756166599
4887,1557,definite,3.138728323699422
5935,1990,the human,2.982412060301507
8632,4522,addition to,1.908889871738169
12841,328,differ,39.14939024390244
18853,10658,amount,1.768905986113717
5518,1287,oriented,4.287490287490288
88017,57871,the same,1.520917212420729
7240,2958,frequently,2.447599729546991
38520,178,query,216.4044943820225
10617,114,textual,93.13157894736842
6494,493,punctuation,13.17241379310345
6078,262,represent the,23.19847328244275
8280,12,the noun,690.0
65356,3115,analysis,20.98105939004816
5242,1926,this way,2.721703011422638
30432,13239,note,2.298663041015182
20176,2995,contain,6.736560934891486
13247,4975,potential,2.662713567839196
14328,3907,capture,3.667263885334016
5843,2687,proof,2.174544101228136
21518,3321,of each,6.479373682625715
6244,2675,influence,2.334205607476636
34400,8041,com,4.278074866310161
5132,204,structure of the,25.15686274509804
31285,4474,in which,6.992624050067054
4947,3026,shallow,1.634831460674157
4497,2044,the level,2.200097847358121
4755,357,unseen,13.31932773109244
6335,3015,connected,2.101160862354892
5710,4,mance,1427.5
57157,12872,non,4.440413300186451
26836,79,extracted,339.6962025316456
50437,3081,the number,16.37033430704317
46929,19431,part of,2.415161340126602
10754,1576,which can,6.823604060913706
10015,5315,fully,1.884289746001881
6700,136,for training,49.26470588235294
15916,5557,that can,2.864135324815548
12118,1952,the average,6.207991803278689
5238,1557,useful for,3.364161849710983
12221,111,gold standard,110.0990990990991
33447,18045,simple,1.853532834580216
18886,3670,allows,5.146049046321526
8725,21,the lexicon,415.4761904761905
55147,5376,following,10.25799851190476
7976,1343,comparing,5.938942665673864
19467,8482,across,2.295095496345202
41664,8657,research,4.812752685687883
7963,1506,in english,5.287516600265604
11585,9,lemma,1287.222222222222
5123,662,potentially,7.738670694864048
11624,1311,is based on,8.86651411136537
7112,2921,conversation,2.434782608695652
21493,4963,the text,4.330646786218013
5164,46,we would like to,112.2608695652174
5400,1312,together with,4.115853658536586
8290,77,feature set,107.6623376623377
23964,604,variable,39.67549668874172
15201,3610,prior,4.210803324099723
8933,1037,meaning of,8.61427193828351
138480,20109,example,6.886468745337909
6226,1810,by an,3.439779005524862
18379,23,part of speech,799.0869565217391
10037,1797,constructed,5.585420144685587
8382,1638,of different,5.117216117216117
22049,59,computational,373.7118644067797
44920,10176,human,4.414308176100629
4736,906,to test,5.227373068432671
5865,9,task we,651.6666666666666
178515,84970,two,2.100917971048605
5252,57,to model,92.14035087719299
4945,110,encoded,44.95454545454545
9813,25,extracted from,392.52
8963,17,formalism,527.2352941176471
17945,5284,developed,3.396101438304315
17932,3048,list of,5.883202099737533
19100,2762,performed,6.915278783490225
6315,420,basis of,15.03571428571429
6286,2333,be found,2.694384912130305
9118,2810,impact,3.244839857651245
6038,337,the basis of,17.91691394658754
15613,4245,response,3.677974087161366
4724,575,improving,8.215652173913044
32293,618,precision,52.25404530744336
4900,2708,different from,1.809453471196455
6415,420,detect,15.27380952380952
30826,13192,subject,2.336719223771983
4771,73,keywords,65.35616438356165
4714,831,with different,5.672683513838749
10500,274,approach is,38.32116788321168
10539,1674,in both,6.295698924731183
630770,408778,of the,1.543062493578422
5179,2903,raw,1.784016534619359
6138,2473,the table,2.482005661140315
6743,2234,in these,3.018352730528201
5396,348,for each of,15.50574712643678
5014,78,the gold standard,64.28205128205128
4975,53,defined in,93.86792452830188
13633,285,the output,47.83508771929824
6929,490,workshop,14.14081632653061
11090,842,preference,13.17102137767221
7068,2,the dependency,3534.0
31720,11959,important,2.652395685257965
6689,191,measure the,35.02094240837696
7294,13,unlabeled,561.0769230769231
16454,9922,lead,1.658335013102197
28856,5971,current,4.832691341483838
6904,200,measure of,34.52
17889,888,scheme,20.14527027027027
15338,37,sys,414.5405405405405
8833,793,the score,11.13871374527112
8832,3073,variety of,2.874064432150992
12072,5,tive,2414.4
5251,34,anno,154.4411764705882
10806,2496,the question,4.329326923076923
5335,435,generator,12.26436781609195
5241,1038,studied,5.049132947976879
33053,14420,within,2.292163661581137
5634,274,in the context of,20.56204379562044
62055,11116,state,5.582493702770781
12398,597,model of,20.76716917922948
793207,139434,we,5.688763142418635
5873,13,to compute,451.7692307692308
10145,1200,the highest,8.454166666666667
21846,2767,en,7.895193350198771
15255,1573,rank,9.69802924348379
28286,14239,the second,1.986515907015942
9145,794,for which,11.5176322418136
7735,865,used by,8.942196531791907
9901,1978,tested,5.005561172901921
24637,6692,web,3.681560071727436
35830,951,of word,37.67613038906414
5368,3344,reasonable,1.605263157894737
6170,677,widely,9.113737075332349
13856,4066,alternative,3.407771765863256
94488,53263,in this,1.773989448585322
6846,1994,the event,3.433299899699097
8100,4897,to their,1.654073922809884
7167,7,we define,1023.857142857143
9772,19,antecedent,514.3157894736842
94616,8503,table,11.12736681171351
5069,375,performance on,13.51733333333333
5111,101,how ever,50.6039603960396
8217,414,we do not,19.84782608695652
12532,463,of the art,27.06695464362851
10455,574,context of,18.21428571428572
6055,12,of this paper,504.5833333333333
12500,957,model and,13.06165099268548
102381,2642,phrase,38.75132475397426
12867,167,this section,77.04790419161677
12886,2589,require,4.977211278485902
14572,6681,added,2.181110612183805
27463,6543,common,4.197310102399511
10043,334,cal,30.0688622754491
8349,2200,the topic,3.795
26318,278,metric,94.66906474820144
7294,441,conjunction,16.53968253968254
10953,4305,generally,2.544250871080139
35016,4997,meaning,7.007404442665599
6222,1055,minimum,5.897630331753555
9652,525,gen,18.38476190476191
6358,3,context free,2119.333333333333
35558,5219,per,6.81318260203104
13837,1165,can be used,11.87725321888412
7628,1555,explore,4.905466237942123
10745,964,of the word,11.14626556016598
5295,2014,in such,2.62909632571996
5750,689,motivated,8.34542815674891
8267,442,given in,18.70361990950226
16353,3902,pair of,4.190927729369554
5459,437,theoretical,12.49199084668192
8914,1320,also be,6.753030303030303
16766,6176,build,2.71470207253886
7224,11,ner,656.7272727272727
6242,3,quot and,2080.666666666667
12578,3258,focus on,3.860650705954573
8958,3251,of information,2.755459858505076
17886,413,generate,43.30750605326877
4751,24,weighting,197.9583333333333
11014,412,of text,26.73300970873786
6899,1168,trigger,5.906678082191781
45911,4239,pattern,10.83062042934654
11582,1288,logical,8.99223602484472
7027,305,notion of,23.03934426229508
5532,1,the predicate,5532.0
7088,1,struc,7088.0
6818,3757,mainly,1.814745807825393
8275,418,specified,19.79665071770335
7286,101,data in,72.13861386138613
7884,156,data is,50.53846153846154
206924,1154,et,179.3102253032929
5577,13,multilingual,429.0
1585,293,section the,5.409556313993174
7201,4445,would like to,1.620022497187852
12664,8340,it can,1.518465227817746
24009,298,statistical,80.56711409395973
9925,699,example in,14.19885550786838
6036,613,the reference,9.846655791190864
16515,4529,stage,3.64650033119894
6427,1511,more than one,4.253474520185308
15384,79,propose,194.7341772151899
13490,840,assumption,16.05952380952381
6169,1242,bias,4.966988727858293
6633,1260,grant,5.264285714285714
14613,70,evaluated,208.7571428571429
6205,65,extracting,95.46153846153847
9469,31,dif,305.4516129032258
23215,4681,multiple,4.959410382396924
6356,3067,removed,2.07238343658298
12740,1278,testing,9.96870109546166
14336,735,the translation,19.50476190476191
4835,1,discriminative,4835.0
5182,1,domain specific,5182.0
38770,10716,concept,3.617954460619634
6000,3398,to that,1.765744555620953
5435,2,in fig,2717.5
6804,684,order of,9.947368421052632
50062,5038,shown,9.93687971417229
7432,1020,advantage of,7.286274509803921
10838,145,f1,74.7448275862069
10599,205,trans,51.70243902439024
15471,591,model is,26.17766497461929
19296,861,represent,22.41114982578397
8186,724,architecture,11.30662983425414
9046,1687,extension,5.362181387077652
30165,29,parse,1040.172413793103
243,61,al the,3.983606557377049
4670,134,are then,34.85074626865671
13169,328,identification,40.14939024390244
16831,934,maximum,18.0203426124197
5231,480,processed,10.89791666666667
36194,5573,in order to,6.49452718464023
7131,120,acquisition,59.425
7428,2075,exist,3.579759036144578
10354,645,to determine,16.05271317829457
8082,46,we consider,175.695652173913
6171,523,present in,11.79923518164436
10009,3463,are also,2.890268553277505
6511,96,generated by,67.82291666666667
12971,139,correlation,93.31654676258992
5722,59,xi,96.98305084745763
4984,116,wsj,42.96551724137931
39519,73,baseline,541.3561643835617
5041,1120,indicated,4.500892857142857
5125,470,sparse,10.90425531914894
8816,3102,set the,2.842037395228885
26073,4983,position,5.232390126429862
5146,63,pipeline,81.68253968253968
4822,2018,the amount of,2.389494549058474
5182,5,fine grained,1036.4
18457,2144,multi,8.608675373134329
17740,1820,the use of,9.747252747252746
5520,318,suggests that,17.35849056603774
21959,1265,is used,17.35889328063241
11153,2177,split,5.123105190629307
6514,186,the analysis,35.02150537634409
5479,1905,with each,2.876115485564304
19517,1937,initial,10.07589055240062
26958,7172,pro,3.758784160624651
9684,2950,fixed,3.28271186440678
135663,19182,can be,7.072411635908664
7930,2234,engine,3.549686660698299
7086,194,computing,36.52577319587629
10834,2529,on the other hand,4.283906682483195
7580,2371,false,3.196963306621678
14637,3401,scale,4.303734195824758
7544,495,degree of,15.24040404040404
9687,170,to generate,56.98235294117647
10400,108,the corresponding,96.29629629629629
16322,1588,case of,10.27833753148615
30380,100,cluster,303.8
14482,808,containing,17.92326732673267
75206,11494,based on,6.543065947450844
186853,69251,used,2.69819930398117
6725,3819,the concept,1.760932181199267
6927,11,error rate,629.7272727272727
8476,286,is used to,29.63636363636364
4948,3131,plan to,1.580325774512935
6955,28,the discourse,248.3928571428571
9653,627,arc,15.39553429027113
6742,251,model with,26.8605577689243
4890,793,increased,6.166456494325347
38419,9412,general,4.081916702082448
8180,644,assume that,12.70186335403727
8963,222,representing,40.37387387387388
4996,301,the con,16.59800664451827
10352,1,the syntactic,10352.0
37080,9925,the two,3.736020151133501
8839,1,tional,8839.0
7001,82,correspond to,85.3780487804878
12913,312,dependent,41.38782051282051
91907,6105,set of,15.05438165438165
21021,1082,labeled,19.4279112754159
30185,1,tions,30185.0
24481,641,the data,38.19188767550702
2868,35,in sentence,81.94285714285714
203287,600,et al,338.8116666666667
9456,918,efficient,10.30065359477124
8119,3897,work in,2.08339748524506
6428,2934,one or,2.190865712338105
25693,3282,co,7.828458257160269
7273,1736,functional,4.189516129032258
8779,25,the probability of,351.16
6904,322,employed,21.44099378881987
15052,1442,refer,10.43828016643551
4980,589,beam,8.455008488964346
6531,128,carried out,51.0234375
52072,9084,de,5.732276530162924
15408,6313,act,2.440677966101695
5184,400,examine,12.96
100,19,et al the,5.263157894736842
7374,2434,than one,3.029580936729663
85925,7498,term,11.45972259269139
5293,161,data to,32.87577639751553
6092,1517,id,4.015820698747528
6708,1,natural language processing,6708.0
7442,1,data we,7442.0
5155,773,naive,6.66882276843467
1125,187,table the,6.016042780748663
5187,1122,is important,4.622994652406417
7256,1708,driven,4.248243559718969
8905,834,in which the,10.67745803357314
19708,3,language model,6569.333333333333
10504,6237,designed,1.684143017476351
7347,482,modified,15.24273858921162
366,24,al in,15.25
27143,6828,provide,3.975248974809607
10958,146,variant,75.05479452054794
6768,32,outperforms,211.5
5506,1391,allowing,3.958303378864127
198,9,for given,22.0
5052,3361,with other,1.503124070217197
32393,21,in figure,1542.52380952381
7140,296,of data,24.12162162162162
11018,339,construct,32.50147492625369
10099,515,formal,19.60970873786408
7756,1,of semantic,7756.0
15762,774,obtain,20.36434108527132
4853,3220,one can,1.507142857142857
20226,900,described in,22.47333333333333
7233,1162,reduced,6.224612736660929
15063,1051,significantly,14.33206470028544
23113,2686,strategy,8.604988830975428
128623,2487,task,51.71813429835143
28216,7887,contains,3.577532648662356
13534,80,binary,169.175
28846,11391,content,2.532350100956896
8050,314,employ,25.63694267515924
13116,5298,limited,2.475651189127973
11635,924,problem of,12.59199134199134
113824,61496,that the,1.850917132821647
5457,1790,for every,3.048603351955307
8509,1427,system and,5.962859145059565
8800,698,pa,12.60744985673352
11622,867,indicate,13.40484429065744
22248,1789,relevant,12.43599776411403
13017,3667,the final,3.549768202890646
9758,58,reordering,168.2413793103448
6310,117,we believe,53.93162393162393
13133,7078,and to,1.855467646227748
25930,3834,show the,6.763171622326552
8091,809,distinct,10.00123609394314
109249,4669,training,23.39880059970015
8917,1988,or more,4.485412474849094
16820,9115,relationship,1.845309928688974
5790,608,are given,9.523026315789474
8901,897,used in the,9.923076923076923
18316,308,mt,59.46753246753246
4746,719,describes the,6.600834492350486
33226,2892,used in,11.48893499308437
18417,347,evaluate,53.07492795389049
14166,5497,includes,2.577042022921594
9448,1660,unknown,5.691566265060241
8117,578,system the,14.04325259515571
10878,2614,the other hand,4.161438408569243
5081,196,efficiency,25.9234693877551
9571,1456,presented in,6.573489010989011
493,83,al and,5.939759036144578
4790,78,in text,61.41025641025641
5407,1652,necessarily,3.273002421307506
74507,12079,paper,6.168308634820764
5223,998,use of the,5.233466933867735
4978,370,effectiveness,13.45405405405405
6667,943,followed by,7.06998939554613
5967,345,the object,17.29565217391304
6790,17,denotes,399.4117647058824
24793,2768,according,8.957008670520231
7460,645,the gold,11.56589147286822
18691,2426,factor,7.704451772464963
16973,5009,field,3.388500698742264
90989,52116,show,1.745893775424054
31560,19059,main,1.655910593420431
19497,2568,each of,7.592289719626168
16225,10597,is also,1.531093705765783
8147,1543,semi,5.2799740764744
6397,9,word order,710.7777777777778
5871,791,collins,7.422250316055626
17420,8646,for all,2.014804533888503
6188,559,demonstrate,11.06976744186047
4661,2484,from an,1.876409017713365
12672,1631,combination of,7.769466584917229
5041,196,preceding,25.71938775510204
23948,3471,improvement,6.899452607317776
9794,4041,showed,2.423657510517199
8001,72,data for,111.125
12294,2377,introduced,5.172065628944047
74930,2015,document,37.18610421836228
440,197,figure the,2.233502538071066
8227,236,overlap,34.86016949152543
16748,1139,shared,14.70412642669008
8311,376,system in,22.10372340425532
7034,675,referring,10.42074074074074
5416,1180,reflect,4.589830508474576
40737,171,constraint,238.2280701754386
5710,1099,added to,5.195632393084622
5427,426,are used to,12.73943661971831
6281,880,expansion,7.1375
6116,175,for english,34.94857142857143
15096,6664,since the,2.26530612244898
5971,88,task the,67.85227272727273
33019,982,word in,33.62423625254583
7490,3858,loss,1.941420425090721
5830,1345,depending on,4.33457249070632
50394,6478,the word,7.779252855819697
5306,50,each sentence,106.12
10963,78,the relation,140.551282051282
10040,100,each word,100.4
7482,375,to train,19.952
4818,810,and non,5.948148148148148
8427,950,ratio,8.870526315789474
7283,76,nominal,95.82894736842105
12546,398,implementation,31.52261306532663
11193,26,entropy,430.5
7911,435,the context of,18.18620689655172
5901,1833,treated,3.219312602291326
11996,592,representation of,20.26351351351351
5257,2759,organized,1.905400507430228
5186,145,lex,35.76551724137931
28757,393,obtained,73.17302798982189
11514,3866,ii,2.978272115882048
49383,24,parsing,2057.625
33294,11149,space,2.986276796125213
10359,3,we propose,3453.0
15966,818,resulting,19.51833740831296
4658,349,ibm,13.34670487106017
6642,259,goal of,25.64478764478764
22062,6563,final,3.361572451622734
4812,3149,that all,1.52810416005081
5224,217,indicates that,24.07373271889401
8561,6,ple,1426.833333333333
10893,2807,adding,3.880655504096901
22028,3775,additional,5.83523178807947
7386,341,percentage,21.65982404692082
13375,3301,requires,4.051802484095728
4612,203,automated,22.7192118226601
26933,3447,combination,7.813460980562808
20818,3996,sample,5.20970970970971
4636,1,the parsing,4636.0
25706,10685,due to,2.405802526906879
8834,749,the term,11.79439252336449
40118,214,discourse,187.4672897196262
5371,290,be applied,18.52068965517241
12241,322,modeling,38.01552795031056
11266,6011,code,1.874230577274996
99785,37127,by the,2.687666657688475
10923,408,sec,26.77205882352941
424016,241207,in the,1.75789259847351
5850,1,perfor,5850.0
4676,669,referred to,6.989536621823618
25266,3529,link,7.159535279115897
5624,388,to select,14.49484536082474
8192,24,conditional,341.3333333333333
4922,435,adapted,11.31494252873563
12454,293,the grammar,42.50511945392491
9781,67,tween,145.9850746268657
6486,622,measured,10.42765273311897
7022,68,vp,103.2647058823529
74859,13116,value,5.707456541628545
8079,2702,information about,2.9900074019245
7068,2559,majority,2.762016412661196
4862,404,subjective,12.03465346534654
21119,10,paper we,2111.9
13282,110,tic,120.7454545454545
9580,3016,formula,3.176392572944297
4797,232,interpreted,20.67672413793104
26459,5850,element,4.522905982905983
8725,569,improve the,15.33391915641476
10168,513,di,19.82066276803119
58812,8411,learning,6.99227202472952
12872,300,with respect,42.90666666666667
